--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AVD1732A9JA,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD1616490L,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR-RF#SFP-10G-SR,1530118800,AVD1732AEFR,1,wh by Phuong--,SFP-10G-SR-RF#SFP-10G-SR,SFP-10G-SR-RF39,USEB,SFP-10G-SR,1530118800,FNS17470HX0,1,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS174710XA,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD161840BG,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC16450KSN,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR-RF#SFP-10G-SR,1530118800,AVD1732AEJL,0,wh by Phuong--,SFP-10G-SR-RF#SFP-10G-SR,SFP-10G-SR-RF39,USEB,SFP-10G-SR,1530118800,FNS154106R4,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS17470HWU,1,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS154107BC,1,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS17471DYE,1,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD161840BN,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS174503QF,1,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC144907U4,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS163809WN,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AVA1734ANC9,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC16450KSP,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS17470HY9,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEA,SFP-10G-SR,1530118800,ECL14480133,1,wh by Phuong--Checked by E - 6/6/19,SFP-10G-SR#JV#9011-2,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD1618402B,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC164601HV,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC16450KGF,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS18090PU7,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AVD1732A3G4,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD1528404A,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS17471GDE,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC164601Z0,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD1528472D,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD152842VE,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC164601JQ,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AVA1734ATA2,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS18090QBR,1,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD1528472K,1,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC16450KGN,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR-RF#SFP-10G-SR,1530118800,FNS17461R2E,0,wh by Phuong--,SFP-10G-SR-RF#SFP-10G-SR,SFP-10G-SR-RF39,USEB,SFP-10G-SR,1530118800,SPC15500AY7,1,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC164602C3,1,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC16450HY7,0,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD154740YH,1,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS18090JHQ,1,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS15520TCV,0,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGA15284DE8,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR-RF#SFP-10G-SR,1530118800,FNS18100KB2,0,wh by Phuong--,SFP-10G-SR-RF#SFP-10G-SR,SFP-10G-SR-RF39,USEB,SFP-10G-SR,1530118800,SPC164601CM,0,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS18090QNX,1,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS18090RSS,0,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR-RF#SFP-10G-SR,1530118800,FNS17441N8D,0,wh by Phuong--,SFP-10G-SR-RF#SFP-10G-SR,SFP-10G-SR-RF39,USEB,SFP-10G-SR,1530118800,FNS18090RPP,1,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC163502SU,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD16424CTP,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD164248G2,1,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD152842VK,1,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS18090RRW,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC164601JM,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR-RF#SFP-10G-SR,1530118800,FNS17362T5K,1,wh by Phuong--,SFP-10G-SR-RF#SFP-10G-SR,SFP-10G-SR-RF39,USEB,SFP-10G-SR-RF#SFP-10G-SR,1530118800,AVD1732A0ZB,0,wh by Phuong--,SFP-10G-SR-RF#SFP-10G-SR,SFP-10G-SR-RF39,USEB,SFP-10G-SR,1530118800,FNS18090QPC,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS173008N9,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS18090QA5,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC163502C1,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD1618401D,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS18090RQT,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS173005UY,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC163503QF,0,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD16424C6Y,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC16450KGW,1,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD15284606,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS18090RY3,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD16424BSY,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD164248FT,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGA1627419V,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC16450KS0,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC16450KNG,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC16450HYW,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC16450KGT,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC164506B0,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD152842V3,1,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD15284604,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD152847HK,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC164502G3,0,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC16450KS5,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD1528472N,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS17330YHU,0,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR-RF#SFP-10G-SR,1530118800,AVA1732AHPK,0,wh by Phuong--,SFP-10G-SR-RF#SFP-10G-SR,SFP-10G-SR-RF39,USEB,SFP-10G-SR,1530118800,SPC16450KNM,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGA16274144,1,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEA,SFP-10G-SR,1530118800,SPC164502FW,1,wh by Phuong--Checked by E - 6/6/19,SFP-10G-SR#JV#9011-2,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD15284047,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD1528407F,1,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC144907U8,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD16424CTD,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD1528460E,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD15284607,1,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC145008A7,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC144907U0,1,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD152847H5,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGA15284GE2,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS18090LVN,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD15284605,0,"SMD.BOX.001; 08/10/2019
